@00000000	00015554
@000000E6	00000236
@000000E7	00000232
@000000E8	00000230
@000000E9	0000022E
@000000EA	0000022C
@000000EB	0000022A
@000000EC	00000226
@000000ED	00000224
@000000EE	00000222
@000000EF	00000220
@000000F0	0000021E
@000000F1	0000021C
@000000F2	0000021A
@000000F3	00000218
@000000F4	00000214
@000000F5	00000212
@000000F6	00000210
@000000F7	0000020E
@000000F8	0000020C
@000000F9	0000020A
@000000FA	00000208
@000000FB	00000206
@000000FC	00000204
@000000FD	00000202
@000000FE	00000200
@000000FF	000001FE
@00000100	000001FC
@00000101	000001FA
@00000102	000001F8
@00000103	000001F6
@00000104	000001F4
@00000105	000001F2
@00000106	000001F0
@00000107	000001EE
@00000108	000001EC
@00000109	000001EA
@0000010A	000001E8
@0000010B	000001E8
@0000010C	000001E6
@0000010D	000001E4
@0000010E	000001E2
@0000010F	000001E0
@00000110	000001DE
@00000111	000001DC
@00000112	000001DA
@00000113	000001DA
@00000114	000001D8
@00000115	000001D6
@00000116	000001D4
@00000117	000001D2
@00000118	000001D0
@00000119	000001CE
@0000011A	000001CE
@0000011B	000001CC
@0000011C	000001CA
@0000011D	000001C8
@0000011E	000001C6
@0000011F	000001C6
@00000120	000001C4
@00000121	000001C2
@00000122	000001C0
@00000123	000001C0
@00000124	000001BE
@00000125	000001BC
@00000126	000001BA
@00000127	000001BA
@00000128	000001B8
@00000129	000001B6
@0000012A	000001B4
@0000012B	000001B4
@0000012C	000001B2
@0000012D	000001B0
@0000012E	000001AE
@0000012F	000001AE
@00000130	000001AC
@00000131	000001AA
@00000132	000001AA
@00000133	000001A8
@00000134	000001A6
@00000135	000001A6
@00000136	000001A4
@00000137	000001A2
@00000138	000001A2
@00000139	000001A0
@0000013A	0000019E
@0000013B	0000019E
@0000013C	0000019C
@0000013D	0000019A
@0000013E	0000019A
@0000013F	00000198
@00000140	00000196
@00000141	00000196
@00000142	00000194
@00000143	00000192
@00000144	00000192
@00000145	00000190
@00000146	00000190
@00000147	0000018E
@00000148	0000018C
@00000149	0000018C
@0000014A	0000018A
@0000014B	0000018A
@0000014C	00000188
@0000014D	00000186
@0000014E	00000186
@0000014F	00000184
@00000150	00000184
@00000151	00000182
@00000152	00000182
@00000153	00000180
@00000154	0000017E
@00000155	0000017E
@00000156	0000017C
@00000157	0000017C
@00000158	0000017A
@00000159	0000017A
@0000015A	00000178
@0000015B	00000178
@0000015C	00000176
@0000015D	00000174
@0000015E	00000174
@0000015F	00000172
@00000160	00000172
@00000161	00000170
@00000162	00000170
@00000163	0000016E
@00000164	0000016E
@00000165	0000016C
@00000166	0000016C
@00000167	0000016A
@00000168	0000016A
@00000169	00000168
@0000016A	00000168
@0000016B	00000166
@0000016C	00000166
@0000016D	00000164
@0000016E	00000164
@0000016F	00000162
@00000170	00000162
@00000171	00000160
@00000172	00000160
@00000173	0000015E
@00000174	0000015E
@00000175	0000015C
@00000176	0000015C
@00000177	0000015C
@00000178	0000015A
@00000179	0000015A
@0000017A	00000158
@0000017B	00000158
@0000017C	00000156
@0000017D	00000156
@0000017E	00000154
@0000017F	00000154
@00000180	00000154
@00000181	00000152
@00000182	00000152
@00000183	00000150
@00000184	00000150
@00000185	0000014E
@00000186	0000014E
@00000187	0000014C
@00000188	0000014C
@00000189	0000014C
@0000018A	0000014A
@0000018B	0000014A
@0000018C	00000148
@0000018D	00000148
@0000018E	00000148
@0000018F	00000146
@00000190	00000146
@00000191	00000144
@00000192	00000144
@00000193	00000144
@00000194	00000142
@00000195	00000142
@00000196	00000140
@00000197	00000140
@00000198	00000140
@00000199	0000013E
@0000019A	0000013E
@0000019B	0000013C
@0000019C	0000013C
@0000019D	0000013C
@0000019E	0000013A
@0000019F	0000013A
@000001A0	00000138
@000001A1	00000138
@000001A2	00000138
@000001A3	00000136
@000001A4	00000136
@000001A5	00000136
@000001A6	00000134
@000001A7	00000134
@000001A8	00000134
@000001A9	00000132
@000001AA	00000132
@000001AB	00000130
@000001AC	00000130
@000001AD	00000130
@000001AE	0000012E
@000001AF	0000012E
@000001B0	0000012E
@000001B1	0000012C
@000001B2	0000012C
@000001B3	0000012C
@000001B4	0000012A
@000001B5	0000012A
@000001B6	0000012A
@000001B7	00000128
@000001B8	00000128
@000001B9	00000128
@000001BA	00000126
@000001BB	00000126
@000001BC	00000126
@000001BD	00000124
@000001BE	00000124
@000001BF	00000124
@000001C0	00000122
@000001C1	00000122
@000001C2	00000122
@000001C3	00000120
@000001C4	00000120
@000001C5	00000120
@000001C6	0000011E
@000001C7	0000011E
@000001C8	0000011E
@000001C9	0000011C
@000001CA	0000011C
@000001CB	0000011C
@000001CC	0000011C
@000001CD	0000011A
@000001CE	0000011A
@000001CF	0000011A
@000001D0	00000118
@000001D1	00000118
@000001D2	00000118
@000001D3	00000116
@000001D4	00000116
@000001D5	00000116
@000001D6	00000114
@000001D7	00000114
@000001D8	00000114
@000001D9	00000114
@000001DA	00000112
@000001DB	00000112
@000001DC	00000112
@000001DD	00000110
@000001DE	00000110
@000001DF	00000110
@000001E0	00000110
@000001E1	0000010E
@000001E2	0000010E
@000001E3	0000010E
@000001E4	0000010C
@000001E5	0000010C
@000001E6	0000010C
@000001E7	0000010C
@000001E8	0000010A
@000001E9	0000010A
@000001EA	0000010A
@000001EB	0000010A
@000001EC	00000108
@000001ED	00000108
@000001EE	00000108
@000001EF	00000106
@000001F0	00000106
@000001F1	00000106
@000001F2	00000106
@000001F3	00000104
@000001F4	00000104
@000001F5	00000104
@000001F6	00000104
@000001F7	00000102
@000001F8	00000102
@000001F9	00000102
@000001FA	00000102
@000001FB	00000100
@000001FC	00000100
@000001FD	00000100
@000001FE	00000100
@000001FF	000000FE
@00000200	000000FE
@00000201	000000FE
@00000202	000000FE
@00000203	000000FC
@00000204	000000FC
@00000205	000000FC
@00000206	000000FC
@00000207	000000FA
@00000208	000000FA
@00000209	000000FA
@0000020A	000000FA
@0000020B	000000F8
@0000020C	000000F8
@0000020D	000000F8
@0000020E	000000F8
@0000020F	000000F8
@00000210	000000F6
@00000211	000000F6
@00000212	000000F6
@00000213	000000F6
@00000214	000000F4
@00000215	000000F4
@00000216	000000F4
@00000217	000000F4
@00000218	000000F2
@00000219	000000F2
@0000021A	000000F2
@0000021B	000000F2
@0000021C	000000F2
@0000021D	000000F0
@0000021E	000000F0
@0000021F	000000F0
@00000220	000000F0
@00000221	000000EE
@00000222	000000EE
@00000223	000000EE
@00000224	000000EE
@00000225	000000EE
@00000226	000000EC
@00000227	000000EC
@00000228	000000EC
@00000229	000000EC
@0000022A	000000EA
@0000022B	000000EA
@0000022C	000000EA
@0000022D	000000EA
@0000022E	000000EA
@0000022F	000000E8
@00000230	000000E8
@00000231	000000E8
@00000232	000000E8
@00000233	000000E8
@00000234	000000E6
@00000235	000000E6
@00000236	000000E6
@00000237	000000E6
@00000238	000000E6
@00000239	000000E4
@0000023A	000000E4
@0000023B	000000E4
@0000023C	000000E4
@0000023D	000000E4
@0000023E	000000E2
@0000023F	000000E2
@00000240	000000E2
@00000241	000000E2
@00000242	000000E2
@00000243	000000E0
@00000244	000000E0
@00000245	000000E0
@00000246	000000E0
@00000247	000000E0
@00000248	000000DE
@00000249	000000DE
@0000024A	000000DE
@0000024B	000000DE
@0000024C	000000DE
@0000024D	000000DC
@0000024E	000000DC
@0000024F	000000DC
@00000250	000000DC
@00000251	000000DC
@00000252	000000DC
@00000253	000000DA
@00000254	000000DA
@00000255	000000DA
@00000256	000000DA
@00000257	000000DA
@00000258	000000D8
@00000259	000000D8
@0000025A	000000D8
@0000025B	000000D8
@0000025C	000000D8
@0000025D	000000D8
@0000025E	000000D6
@0000025F	000000D6
@00000260	000000D6
@00000261	000000D6
@00000262	000000D6
@00000263	000000D4
@00000264	000000D4
@00000265	000000D4
@00000266	000000D4
@00000267	000000D4
@00000268	000000D4
@00000269	000000D2
@0000026A	000000D2
@0000026B	000000D2
@0000026C	000000D2
@0000026D	000000D2
@0000026E	000000D2
@0000026F	000000D0
@00000270	000000D0
@00000271	000000D0
@00000272	000000D0
@00000273	000000D0
@00000274	000000D0
@00000275	000000CE
@00000276	000000CE
@00000277	000000CE
@00000278	000000CE
@00000279	000000CE
@0000027A	000000CE
@0000027B	000000CC
@0000027C	000000CC
@0000027D	000000CC
@0000027E	000000CC
@0000027F	000000CC
@00000280	000000CC
@00000281	000000CC
@00000282	000000CA
@00000283	000000CA
@00000284	000000CA
@00000285	000000CA
@00000286	000000CA
@00000287	000000CA
@00000288	000000C8
@00000289	000000C8
@0000028A	000000C8
@0000028B	000000C8
@0000028C	000000C8
@0000028D	000000C8
@0000028E	000000C6
@0000028F	000000C6
@00000290	000000C6
@00000291	000000C6
@00000292	000000C6
@00000293	000000C6
@00000294	000000C6
@00000295	000000C4
@00000296	000000C4
@00000297	000000C4
@00000298	000000C4
@00000299	000000C4
@0000029A	000000C4
@0000029B	000000C4
@0000029C	000000C2
@0000029D	000000C2
@0000029E	000000C2
@0000029F	000000C2
@000002A0	000000C2
@000002A1	000000C2
@000002A2	000000C2
@000002A3	000000C0
@000002A4	000000C0
@000002A5	000000C0
@000002A6	000000C0
@000002A7	000000C0
@000002A8	000000C0
@000002A9	000000C0
@000002AA	000000BE
@000002AB	000000BE
@000002AC	000000BE
@000002AD	000000BE
@000002AE	000000BE
@000002AF	000000BE
@000002B0	000000BE
@000002B1	000000BC
@000002B2	000000BC
@000002B3	000000BC
@000002B4	000000BC
@000002B5	000000BC
@000002B6	000000BC
@000002B7	000000BC
@000002B8	000000BA
@000002B9	000000BA
@000002BA	000000BA
@000002BB	000000BA
@000002BC	000000BA
@000002BD	000000BA
@000002BE	000000BA
@000002BF	000000BA
@000002C0	000000B8
@000002C1	000000B8
@000002C2	000000B8
@000002C3	000000B8
@000002C4	000000B8
@000002C5	000000B8
@000002C6	000000B8
@000002C7	000000B6
@000002C8	000000B6
@000002C9	000000B6
@000002CA	000000B6
@000002CB	000000B6
@000002CC	000000B6
@000002CD	000000B6
@000002CE	000000B6
@000002CF	000000B4
@000002D0	000000B4
@000002D1	000000B4
@000002D2	000000B4
@000002D3	000000B4
@000002D4	000000B4
@000002D5	000000B4
@000002D6	000000B4
@000002D7	000000B2
@000002D8	000000B2
@000002D9	000000B2
@000002DA	000000B2
@000002DB	000000B2
@000002DC	000000B2
@000002DD	000000B2
@000002DE	000000B2
@000002DF	000000B0
@000002E0	000000B0
@000002E1	000000B0
@000002E2	000000B0
@000002E3	000000B0
@000002E4	000000B0
@000002E5	000000B0
@000002E6	000000B0
@000002E7	000000B0
@000002E8	000000AE
@000002E9	000000AE
@000002EA	000000AE
@000002EB	000000AE
@000002EC	000000AE
@000002ED	000000AE
@000002EE	000000AE
@000002EF	000000AE
@000002F0	000000AC
@000002F1	000000AC
@000002F2	000000AC
@000002F3	000000AC
@000002F4	000000AC
@000002F5	000000AC
@000002F6	000000AC
@000002F7	000000AC
@000002F8	000000AC
@000002F9	000000AA
@000002FA	000000AA
@000002FB	000000AA
@000002FC	000000AA
@000002FD	000000AA
@000002FE	000000AA
@000002FF	000000AA
@00000300	000000AA
@00000301	000000AA
@00000302	000000A8
@00000303	000000A8
@00000304	000000A8
@00000305	000000A8
@00000306	000000A8
@00000307	000000A8
@00000308	000000A8
@00000309	000000A8
@0000030A	000000A8
@0000030B	000000A6
@0000030C	000000A6
@0000030D	000000A6
@0000030E	000000A6
@0000030F	000000A6
@00000310	000000A6
@00000311	000000A6
@00000312	000000A6
@00000313	000000A6
@00000314	000000A6
@00000315	000000A4
@00000316	000000A4
@00000317	000000A4
@00000318	000000A4
@00000319	000000A4
@0000031A	000000A4
@0000031B	000000A4
@0000031C	000000A4
@0000031D	000000A4
@0000031E	000000A2
@0000031F	000000A2
@00000320	000000A2
@00000321	000000A2
@00000322	000000A2
@00000323	000000A2
@00000324	000000A2
@00000325	000000A2
@00000326	000000A2
@00000327	000000A2
@00000328	000000A0
@00000329	000000A0
@0000032A	000000A0
@0000032B	000000A0
@0000032C	000000A0
@0000032D	000000A0
@0000032E	000000A0
@0000032F	000000A0
@00000330	000000A0
@00000331	000000A0
@00000332	0000009E
@00000333	0000009E
@00000334	0000009E
@00000335	0000009E
@00000336	0000009E
@00000337	0000009E
@00000338	0000009E
@00000339	0000009E
@0000033A	0000009E
@0000033B	0000009E
@0000033C	0000009E
@0000033D	0000009C
@0000033E	0000009C
@0000033F	0000009C
@00000340	0000009C
@00000341	0000009C
@00000342	0000009C
@00000343	0000009C
@00000344	0000009C
@00000345	0000009C
@00000346	0000009C
@00000347	0000009A
@00000348	0000009A
@00000349	0000009A
@0000034A	0000009A
@0000034B	0000009A
@0000034C	0000009A
@0000034D	0000009A
@0000034E	0000009A
@0000034F	0000009A
@00000350	0000009A
@00000351	0000009A
@00000352	00000098
@00000353	00000098
@00000354	00000098
@00000355	00000098
@00000356	00000098
@00000357	00000098
@00000358	00000098
@00000359	00000098
@0000035A	00000098
@0000035B	00000098
@0000035C	00000098
@0000035D	00000096
@0000035E	00000096
@0000035F	00000096
@00000360	00000096
@00000361	00000096
@00000362	00000096
@00000363	00000096
@00000364	00000096
@00000365	00000096
@00000366	00000096
@00000367	00000096
@00000368	00000096
@00000369	00000094
@0000036A	00000094
@0000036B	00000094
@0000036C	00000094
@0000036D	00000094
@0000036E	00000094
@0000036F	00000094
@00000370	00000094
@00000371	00000094
@00000372	00000094
@00000373	00000094
@00000374	00000094
@00000375	00000092
@00000376	00000092
@00000377	00000092
@00000378	00000092
@00000379	00000092
@0000037A	00000092
@0000037B	00000092
@0000037C	00000092
@0000037D	00000092
@0000037E	00000092
@0000037F	00000092
@00000380	00000092
@00000381	00000090
@00000382	00000090
@00000383	00000090
@00000384	00000090
@00000385	00000090
@00000386	00000090
@00000387	00000090
@00000388	00000090
@00000389	00000090
@0000038A	00000090
@0000038B	00000090
@0000038C	00000090
@0000038D	0000008E
@0000038E	0000008E
@0000038F	0000008E
@00000390	0000008E
@00000391	0000008E
@00000392	0000008E
@00000393	0000008E
@00000394	0000008E
@00000395	0000008E
@00000396	0000008E
@00000397	0000008E
@00000398	0000008E
@00000399	0000008E
@0000039A	0000008C
@0000039B	0000008C
@0000039C	0000008C
@0000039D	0000008C
@0000039E	0000008C
@0000039F	0000008C
@000003A0	0000008C
@000003A1	0000008C
@000003A2	0000008C
@000003A3	0000008C
@000003A4	0000008C
@000003A5	0000008C
@000003A6	0000008C
@000003A7	0000008A
@000003A8	0000008A
@000003A9	0000008A
@000003AA	0000008A
@000003AB	0000008A
@000003AC	0000008A
@000003AD	0000008A
@000003AE	0000008A
@000003AF	0000008A
@000003B0	0000008A
@000003B1	0000008A
@000003B2	0000008A
@000003B3	0000008A
@000003B4	0000008A
@000003B5	00000088
@000003B6	00000088
@000003B7	00000088
@000003B8	00000088
@000003B9	00000088
@000003BA	00000088
@000003BB	00000088
@000003BC	00000088
@000003BD	00000088
@000003BE	00000088
@000003BF	00000088
@000003C0	00000088
@000003C1	00000088
@000003C2	00000088
@000003C3	00000086
@000003C4	00000086
@000003C5	00000086
@000003C6	00000086
@000003C7	00000086
@000003C8	00000086
@000003C9	00000086
@000003CA	00000086
@000003CB	00000086
@000003CC	00000086
@000003CD	00000086
@000003CE	00000086
@000003CF	00000086
@000003D0	00000086
@000003D1	00000084
@000003D2	00000084
@000003D3	00000084
@000003D4	00000084
@000003D5	00000084
@000003D6	00000084
@000003D7	00000084
@000003D8	00000084
@000003D9	00000084
@000003DA	00000084
@000003DB	00000084
@000003DC	00000084
@000003DD	00000084
@000003DE	00000084
@000003DF	00000084
@000003E0	00000082
@000003E1	00000082
@000003E2	00000082
@000003E3	00000082
@000003E4	00000082
@000003E5	00000082
@000003E6	00000082
@000003E7	00000082
@000003E8	00000082
@000003E9	00000082
@000003EA	00000082
@000003EB	00000082
@000003EC	00000082
@000003ED	00000082
@000003EE	00000082
@000003EF	00000080
@000003F0	00000080
@000003F1	00000080
@000003F2	00000080
@000003F3	00000080
@000003F4	00000080
@000003F5	00000080
@000003F6	00000080
@000003F7	00000080
@000003F8	00000080
@000003F9	00000080
@000003FA	00000080
@000003FB	00000080
@000003FC	00000080
@000003FD	00000080
@000003FE	00000080
@000003FF	0000007E
