@00000000	FFFFFD3A
@00000061	FFFFFE8C
@00000062	FFFFFE8D
@00000063	FFFFFE8D
@00000064	FFFFFE8E
@00000065	FFFFFE8E
@00000066	FFFFFE8F
@00000067	FFFFFE90
@00000068	FFFFFE90
@00000069	FFFFFE91
@0000006A	FFFFFE92
@0000006B	FFFFFE92
@0000006C	FFFFFE93
@0000006D	FFFFFE93
@0000006E	FFFFFE94
@0000006F	FFFFFE94
@00000070	FFFFFE95
@00000071	FFFFFE96
@00000072	FFFFFE96
@00000073	FFFFFE97
@00000074	FFFFFE97
@00000075	FFFFFE98
@00000076	FFFFFE98
@00000077	FFFFFE99
@00000078	FFFFFE99
@00000079	FFFFFE9A
@0000007A	FFFFFE9B
@0000007B	FFFFFE9B
@0000007C	FFFFFE9C
@0000007D	FFFFFE9C
@0000007E	FFFFFE9D
@0000007F	FFFFFE9D
@00000080	FFFFFE9E
@00000081	FFFFFE9E
@00000082	FFFFFE9F
@00000083	FFFFFE9F
@00000084	FFFFFEA0
@00000085	FFFFFEA0
@00000086	FFFFFEA1
@00000087	FFFFFEA1
@00000088	FFFFFEA1
@00000089	FFFFFEA2
@0000008A	FFFFFEA2
@0000008B	FFFFFEA3
@0000008C	FFFFFEA3
@0000008D	FFFFFEA4
@0000008E	FFFFFEA4
@0000008F	FFFFFEA5
@00000090	FFFFFEA5
@00000091	FFFFFEA6
@00000092	FFFFFEA6
@00000093	FFFFFEA6
@00000094	FFFFFEA7
@00000095	FFFFFEA7
@00000096	FFFFFEA8
@00000097	FFFFFEA8
@00000098	FFFFFEA9
@00000099	FFFFFEA9
@0000009A	FFFFFEA9
@0000009B	FFFFFEAA
@0000009C	FFFFFEAA
@0000009D	FFFFFEAB
@0000009E	FFFFFEAB
@0000009F	FFFFFEAC
@000000A0	FFFFFEAC
@000000A1	FFFFFEAC
@000000A2	FFFFFEAD
@000000A3	FFFFFEAD
@000000A4	FFFFFEAD
@000000A5	FFFFFEAE
@000000A6	FFFFFEAE
@000000A7	FFFFFEAF
@000000A8	FFFFFEAF
@000000A9	FFFFFEAF
@000000AA	FFFFFEB0
@000000AB	FFFFFEB0
@000000AC	FFFFFEB1
@000000AD	FFFFFEB1
@000000AE	FFFFFEB1
@000000AF	FFFFFEB2
@000000B0	FFFFFEB2
@000000B1	FFFFFEB2
@000000B2	FFFFFEB3
@000000B3	FFFFFEB3
@000000B4	FFFFFEB3
@000000B5	FFFFFEB4
@000000B6	FFFFFEB4
@000000B7	FFFFFEB5
@000000B8	FFFFFEB5
@000000B9	FFFFFEB5
@000000BA	FFFFFEB6
@000000BB	FFFFFEB6
@000000BC	FFFFFEB6
@000000BD	FFFFFEB7
@000000BE	FFFFFEB7
@000000BF	FFFFFEB7
@000000C0	FFFFFEB8
@000000C1	FFFFFEB8
@000000C2	FFFFFEB8
@000000C3	FFFFFEB9
@000000C4	FFFFFEB9
@000000C5	FFFFFEB9
@000000C6	FFFFFEBA
@000000C7	FFFFFEBA
@000000C8	FFFFFEBA
@000000C9	FFFFFEBB
@000000CA	FFFFFEBB
@000000CB	FFFFFEBB
@000000CC	FFFFFEBB
@000000CD	FFFFFEBC
@000000CE	FFFFFEBC
@000000CF	FFFFFEBC
@000000D0	FFFFFEBD
@000000D1	FFFFFEBD
@000000D2	FFFFFEBD
@000000D3	FFFFFEBE
@000000D4	FFFFFEBE
@000000D5	FFFFFEBE
@000000D6	FFFFFEBF
@000000D7	FFFFFEBF
@000000D8	FFFFFEBF
@000000D9	FFFFFEBF
@000000DA	FFFFFEC0
@000000DB	FFFFFEC0
@000000DC	FFFFFEC0
@000000DD	FFFFFEC1
@000000DE	FFFFFEC1
@000000DF	FFFFFEC1
@000000E0	FFFFFEC2
@000000E1	FFFFFEC2
@000000E2	FFFFFEC2
@000000E3	FFFFFEC2
@000000E4	FFFFFEC3
@000000E5	FFFFFEC3
@000000E6	FFFFFEC3
@000000E7	FFFFFEC3
@000000E8	FFFFFEC4
@000000E9	FFFFFEC4
@000000EA	FFFFFEC4
@000000EB	FFFFFEC5
@000000EC	FFFFFEC5
@000000ED	FFFFFEC5
@000000EE	FFFFFEC5
@000000EF	FFFFFEC6
@000000F0	FFFFFEC6
@000000F1	FFFFFEC6
@000000F2	FFFFFEC6
@000000F3	FFFFFEC7
@000000F4	FFFFFEC7
@000000F5	FFFFFEC7
@000000F6	FFFFFEC8
@000000F7	FFFFFEC8
@000000F8	FFFFFEC8
@000000F9	FFFFFEC8
@000000FA	FFFFFEC9
@000000FB	FFFFFEC9
@000000FC	FFFFFEC9
@000000FD	FFFFFEC9
@000000FE	FFFFFECA
@000000FF	FFFFFECA
@00000100	FFFFFECA
@00000101	FFFFFECA
@00000102	FFFFFECB
@00000103	FFFFFECB
@00000104	FFFFFECB
@00000105	FFFFFECB
@00000106	FFFFFECC
@00000107	FFFFFECC
@00000108	FFFFFECC
@00000109	FFFFFECC
@0000010A	FFFFFECD
@0000010B	FFFFFECD
@0000010C	FFFFFECD
@0000010D	FFFFFECD
@0000010E	FFFFFECE
@0000010F	FFFFFECE
@00000110	FFFFFECE
@00000111	FFFFFECE
@00000112	FFFFFECE
@00000113	FFFFFECF
@00000114	FFFFFECF
@00000115	FFFFFECF
@00000116	FFFFFECF
@00000117	FFFFFED0
@00000118	FFFFFED0
@00000119	FFFFFED0
@0000011A	FFFFFED0
@0000011B	FFFFFED1
@0000011C	FFFFFED1
@0000011D	FFFFFED1
@0000011E	FFFFFED1
@0000011F	FFFFFED1
@00000120	FFFFFED2
@00000121	FFFFFED2
@00000122	FFFFFED2
@00000123	FFFFFED2
@00000124	FFFFFED3
@00000125	FFFFFED3
@00000126	FFFFFED3
@00000127	FFFFFED3
@00000128	FFFFFED3
@00000129	FFFFFED4
@0000012A	FFFFFED4
@0000012B	FFFFFED4
@0000012C	FFFFFED4
@0000012D	FFFFFED5
@0000012E	FFFFFED5
@0000012F	FFFFFED5
@00000130	FFFFFED5
@00000131	FFFFFED5
@00000132	FFFFFED6
@00000133	FFFFFED6
@00000134	FFFFFED6
@00000135	FFFFFED6
@00000136	FFFFFED6
@00000137	FFFFFED7
@00000138	FFFFFED7
@00000139	FFFFFED7
@0000013A	FFFFFED7
@0000013B	FFFFFED7
@0000013C	FFFFFED8
@0000013D	FFFFFED8
@0000013E	FFFFFED8
@0000013F	FFFFFED8
@00000140	FFFFFED8
@00000141	FFFFFED9
@00000142	FFFFFED9
@00000143	FFFFFED9
@00000144	FFFFFED9
@00000145	FFFFFED9
@00000146	FFFFFEDA
@00000147	FFFFFEDA
@00000148	FFFFFEDA
@00000149	FFFFFEDA
@0000014A	FFFFFEDA
@0000014B	FFFFFEDB
@0000014C	FFFFFEDB
@0000014D	FFFFFEDB
@0000014E	FFFFFEDB
@0000014F	FFFFFEDB
@00000150	FFFFFEDC
@00000151	FFFFFEDC
@00000152	FFFFFEDC
@00000153	FFFFFEDC
@00000154	FFFFFEDC
@00000155	FFFFFEDD
@00000156	FFFFFEDD
@00000157	FFFFFEDD
@00000158	FFFFFEDD
@00000159	FFFFFEDD
@0000015A	FFFFFEDE
@0000015B	FFFFFEDE
@0000015C	FFFFFEDE
@0000015D	FFFFFEDE
@0000015E	FFFFFEDE
@0000015F	FFFFFEDE
@00000160	FFFFFEDF
@00000161	FFFFFEDF
@00000162	FFFFFEDF
@00000163	FFFFFEDF
@00000164	FFFFFEDF
@00000165	FFFFFEE0
@00000166	FFFFFEE0
@00000167	FFFFFEE0
@00000168	FFFFFEE0
@00000169	FFFFFEE0
@0000016A	FFFFFEE0
@0000016B	FFFFFEE1
@0000016C	FFFFFEE1
@0000016D	FFFFFEE1
@0000016E	FFFFFEE1
@0000016F	FFFFFEE1
@00000170	FFFFFEE2
@00000171	FFFFFEE2
@00000172	FFFFFEE2
@00000173	FFFFFEE2
@00000174	FFFFFEE2
@00000175	FFFFFEE2
@00000176	FFFFFEE3
@00000177	FFFFFEE3
@00000178	FFFFFEE3
@00000179	FFFFFEE3
@0000017A	FFFFFEE3
@0000017B	FFFFFEE3
@0000017C	FFFFFEE4
@0000017D	FFFFFEE4
@0000017E	FFFFFEE4
@0000017F	FFFFFEE4
@00000180	FFFFFEE4
@00000181	FFFFFEE4
@00000182	FFFFFEE5
@00000183	FFFFFEE5
@00000184	FFFFFEE5
@00000185	FFFFFEE5
@00000186	FFFFFEE5
@00000187	FFFFFEE5
@00000188	FFFFFEE6
@00000189	FFFFFEE6
@0000018A	FFFFFEE6
@0000018B	FFFFFEE6
@0000018C	FFFFFEE6
@0000018D	FFFFFEE6
@0000018E	FFFFFEE7
@0000018F	FFFFFEE7
@00000190	FFFFFEE7
@00000191	FFFFFEE7
@00000192	FFFFFEE7
@00000193	FFFFFEE7
@00000194	FFFFFEE8
@00000195	FFFFFEE8
@00000196	FFFFFEE8
@00000197	FFFFFEE8
@00000198	FFFFFEE8
@00000199	FFFFFEE8
@0000019A	FFFFFEE8
@0000019B	FFFFFEE9
@0000019C	FFFFFEE9
@0000019D	FFFFFEE9
@0000019E	FFFFFEE9
@0000019F	FFFFFEE9
@000001A0	FFFFFEE9
@000001A1	FFFFFEEA
@000001A2	FFFFFEEA
@000001A3	FFFFFEEA
@000001A4	FFFFFEEA
@000001A5	FFFFFEEA
@000001A6	FFFFFEEA
@000001A7	FFFFFEEB
@000001A8	FFFFFEEB
@000001A9	FFFFFEEB
@000001AA	FFFFFEEB
@000001AB	FFFFFEEB
@000001AC	FFFFFEEB
@000001AD	FFFFFEEB
@000001AE	FFFFFEEC
@000001AF	FFFFFEEC
@000001B0	FFFFFEEC
@000001B1	FFFFFEEC
@000001B2	FFFFFEEC
@000001B3	FFFFFEEC
@000001B4	FFFFFEEC
@000001B5	FFFFFEED
@000001B6	FFFFFEED
@000001B7	FFFFFEED
@000001B8	FFFFFEED
@000001B9	FFFFFEED
@000001BA	FFFFFEED
@000001BB	FFFFFEEE
@000001BC	FFFFFEEE
@000001BD	FFFFFEEE
@000001BE	FFFFFEEE
@000001BF	FFFFFEEE
@000001C0	FFFFFEEE
@000001C1	FFFFFEEE
@000001C2	FFFFFEEF
@000001C3	FFFFFEEF
@000001C4	FFFFFEEF
@000001C5	FFFFFEEF
@000001C6	FFFFFEEF
@000001C7	FFFFFEEF
@000001C8	FFFFFEEF
@000001C9	FFFFFEF0
@000001CA	FFFFFEF0
@000001CB	FFFFFEF0
@000001CC	FFFFFEF0
@000001CD	FFFFFEF0
@000001CE	FFFFFEF0
@000001CF	FFFFFEF0
@000001D0	FFFFFEF1
@000001D1	FFFFFEF1
@000001D2	FFFFFEF1
@000001D3	FFFFFEF1
@000001D4	FFFFFEF1
@000001D5	FFFFFEF1
@000001D6	FFFFFEF1
@000001D7	FFFFFEF1
@000001D8	FFFFFEF2
@000001D9	FFFFFEF2
@000001DA	FFFFFEF2
@000001DB	FFFFFEF2
@000001DC	FFFFFEF2
@000001DD	FFFFFEF2
@000001DE	FFFFFEF2
@000001DF	FFFFFEF3
@000001E0	FFFFFEF3
@000001E1	FFFFFEF3
@000001E2	FFFFFEF3
@000001E3	FFFFFEF3
@000001E4	FFFFFEF3
@000001E5	FFFFFEF3
@000001E6	FFFFFEF4
@000001E7	FFFFFEF4
@000001E8	FFFFFEF4
@000001E9	FFFFFEF4
@000001EA	FFFFFEF4
@000001EB	FFFFFEF4
@000001EC	FFFFFEF4
@000001ED	FFFFFEF4
@000001EE	FFFFFEF5
@000001EF	FFFFFEF5
@000001F0	FFFFFEF5
@000001F1	FFFFFEF5
@000001F2	FFFFFEF5
@000001F3	FFFFFEF5
@000001F4	FFFFFEF5
@000001F5	FFFFFEF5
@000001F6	FFFFFEF6
@000001F7	FFFFFEF6
@000001F8	FFFFFEF6
@000001F9	FFFFFEF6
@000001FA	FFFFFEF6
@000001FB	FFFFFEF6
@000001FC	FFFFFEF6
@000001FD	FFFFFEF7
@000001FE	FFFFFEF7
@000001FF	FFFFFEF7
@00000200	FFFFFEF7
@00000201	FFFFFEF7
@00000202	FFFFFEF7
@00000203	FFFFFEF7
@00000204	FFFFFEF7
@00000205	FFFFFEF8
@00000206	FFFFFEF8
@00000207	FFFFFEF8
@00000208	FFFFFEF8
@00000209	FFFFFEF8
@0000020A	FFFFFEF8
@0000020B	FFFFFEF8
@0000020C	FFFFFEF8
@0000020D	FFFFFEF9
@0000020E	FFFFFEF9
@0000020F	FFFFFEF9
@00000210	FFFFFEF9
@00000211	FFFFFEF9
@00000212	FFFFFEF9
@00000213	FFFFFEF9
@00000214	FFFFFEF9
@00000215	FFFFFEFA
@00000216	FFFFFEFA
@00000217	FFFFFEFA
@00000218	FFFFFEFA
@00000219	FFFFFEFA
@0000021A	FFFFFEFA
@0000021B	FFFFFEFA
@0000021C	FFFFFEFA
@0000021D	FFFFFEFA
@0000021E	FFFFFEFB
@0000021F	FFFFFEFB
@00000220	FFFFFEFB
@00000221	FFFFFEFB
@00000222	FFFFFEFB
@00000223	FFFFFEFB
@00000224	FFFFFEFB
@00000225	FFFFFEFB
@00000226	FFFFFEFC
@00000227	FFFFFEFC
@00000228	FFFFFEFC
@00000229	FFFFFEFC
@0000022A	FFFFFEFC
@0000022B	FFFFFEFC
@0000022C	FFFFFEFC
@0000022D	FFFFFEFC
@0000022E	FFFFFEFC
@0000022F	FFFFFEFD
@00000230	FFFFFEFD
@00000231	FFFFFEFD
@00000232	FFFFFEFD
@00000233	FFFFFEFD
@00000234	FFFFFEFD
@00000235	FFFFFEFD
@00000236	FFFFFEFD
@00000237	FFFFFEFE
@00000238	FFFFFEFE
@00000239	FFFFFEFE
@0000023A	FFFFFEFE
@0000023B	FFFFFEFE
@0000023C	FFFFFEFE
@0000023D	FFFFFEFE
@0000023E	FFFFFEFE
@0000023F	FFFFFEFE
@00000240	FFFFFEFF
@00000241	FFFFFEFF
@00000242	FFFFFEFF
@00000243	FFFFFEFF
@00000244	FFFFFEFF
@00000245	FFFFFEFF
@00000246	FFFFFEFF
@00000247	FFFFFEFF
@00000248	FFFFFEFF
@00000249	FFFFFF00
@0000024A	FFFFFF00
@0000024B	FFFFFF00
@0000024C	FFFFFF00
@0000024D	FFFFFF00
@0000024E	FFFFFF00
@0000024F	FFFFFF00
@00000250	FFFFFF00
@00000251	FFFFFF00
@00000252	FFFFFF01
@00000253	FFFFFF01
@00000254	FFFFFF01
@00000255	FFFFFF01
@00000256	FFFFFF01
@00000257	FFFFFF01
@00000258	FFFFFF01
@00000259	FFFFFF01
@0000025A	FFFFFF01
@0000025B	FFFFFF02
@0000025C	FFFFFF02
@0000025D	FFFFFF02
@0000025E	FFFFFF02
@0000025F	FFFFFF02
@00000260	FFFFFF02
@00000261	FFFFFF02
@00000262	FFFFFF02
@00000263	FFFFFF02
@00000264	FFFFFF03
@00000265	FFFFFF03
@00000266	FFFFFF03
@00000267	FFFFFF03
@00000268	FFFFFF03
@00000269	FFFFFF03
@0000026A	FFFFFF03
@0000026B	FFFFFF03
@0000026C	FFFFFF03
@0000026D	FFFFFF03
@0000026E	FFFFFF04
@0000026F	FFFFFF04
@00000270	FFFFFF04
@00000271	FFFFFF04
@00000272	FFFFFF04
@00000273	FFFFFF04
@00000274	FFFFFF04
@00000275	FFFFFF04
@00000276	FFFFFF04
@00000277	FFFFFF05
@00000278	FFFFFF05
@00000279	FFFFFF05
@0000027A	FFFFFF05
@0000027B	FFFFFF05
@0000027C	FFFFFF05
@0000027D	FFFFFF05
@0000027E	FFFFFF05
@0000027F	FFFFFF05
@00000280	FFFFFF05
@00000281	FFFFFF06
@00000282	FFFFFF06
@00000283	FFFFFF06
@00000284	FFFFFF06
@00000285	FFFFFF06
@00000286	FFFFFF06
@00000287	FFFFFF06
@00000288	FFFFFF06
@00000289	FFFFFF06
@0000028A	FFFFFF06
@0000028B	FFFFFF07
@0000028C	FFFFFF07
@0000028D	FFFFFF07
@0000028E	FFFFFF07
@0000028F	FFFFFF07
@00000290	FFFFFF07
@00000291	FFFFFF07
@00000292	FFFFFF07
@00000293	FFFFFF07
@00000294	FFFFFF07
@00000295	FFFFFF08
@00000296	FFFFFF08
@00000297	FFFFFF08
@00000298	FFFFFF08
@00000299	FFFFFF08
@0000029A	FFFFFF08
@0000029B	FFFFFF08
@0000029C	FFFFFF08
@0000029D	FFFFFF08
@0000029E	FFFFFF08
@0000029F	FFFFFF09
@000002A0	FFFFFF09
@000002A1	FFFFFF09
@000002A2	FFFFFF09
@000002A3	FFFFFF09
@000002A4	FFFFFF09
@000002A5	FFFFFF09
@000002A6	FFFFFF09
@000002A7	FFFFFF09
@000002A8	FFFFFF09
@000002A9	FFFFFF09
@000002AA	FFFFFF0A
@000002AB	FFFFFF0A
@000002AC	FFFFFF0A
@000002AD	FFFFFF0A
@000002AE	FFFFFF0A
@000002AF	FFFFFF0A
@000002B0	FFFFFF0A
@000002B1	FFFFFF0A
@000002B2	FFFFFF0A
@000002B3	FFFFFF0A
@000002B4	FFFFFF0B
@000002B5	FFFFFF0B
@000002B6	FFFFFF0B
@000002B7	FFFFFF0B
@000002B8	FFFFFF0B
@000002B9	FFFFFF0B
@000002BA	FFFFFF0B
@000002BB	FFFFFF0B
@000002BC	FFFFFF0B
@000002BD	FFFFFF0B
@000002BE	FFFFFF0B
@000002BF	FFFFFF0C
@000002C0	FFFFFF0C
@000002C1	FFFFFF0C
@000002C2	FFFFFF0C
@000002C3	FFFFFF0C
@000002C4	FFFFFF0C
@000002C5	FFFFFF0C
@000002C6	FFFFFF0C
@000002C7	FFFFFF0C
@000002C8	FFFFFF0C
@000002C9	FFFFFF0C
@000002CA	FFFFFF0D
@000002CB	FFFFFF0D
@000002CC	FFFFFF0D
@000002CD	FFFFFF0D
@000002CE	FFFFFF0D
@000002CF	FFFFFF0D
@000002D0	FFFFFF0D
@000002D1	FFFFFF0D
@000002D2	FFFFFF0D
@000002D3	FFFFFF0D
@000002D4	FFFFFF0D
@000002D5	FFFFFF0E
@000002D6	FFFFFF0E
@000002D7	FFFFFF0E
@000002D8	FFFFFF0E
@000002D9	FFFFFF0E
@000002DA	FFFFFF0E
@000002DB	FFFFFF0E
@000002DC	FFFFFF0E
@000002DD	FFFFFF0E
@000002DE	FFFFFF0E
@000002DF	FFFFFF0E
@000002E0	FFFFFF0F
@000002E1	FFFFFF0F
@000002E2	FFFFFF0F
@000002E3	FFFFFF0F
@000002E4	FFFFFF0F
@000002E5	FFFFFF0F
@000002E6	FFFFFF0F
@000002E7	FFFFFF0F
@000002E8	FFFFFF0F
@000002E9	FFFFFF0F
@000002EA	FFFFFF0F
@000002EB	FFFFFF10
@000002EC	FFFFFF10
@000002ED	FFFFFF10
@000002EE	FFFFFF10
@000002EF	FFFFFF10
@000002F0	FFFFFF10
@000002F1	FFFFFF10
@000002F2	FFFFFF10
@000002F3	FFFFFF10
@000002F4	FFFFFF10
@000002F5	FFFFFF10
@000002F6	FFFFFF10
@000002F7	FFFFFF11
@000002F8	FFFFFF11
@000002F9	FFFFFF11
@000002FA	FFFFFF11
@000002FB	FFFFFF11
@000002FC	FFFFFF11
@000002FD	FFFFFF11
@000002FE	FFFFFF11
@000002FF	FFFFFF11
@00000300	FFFFFF11
@00000301	FFFFFF11
@00000302	FFFFFF12
@00000303	FFFFFF12
@00000304	FFFFFF12
@00000305	FFFFFF12
@00000306	FFFFFF12
@00000307	FFFFFF12
@00000308	FFFFFF12
@00000309	FFFFFF12
@0000030A	FFFFFF12
@0000030B	FFFFFF12
@0000030C	FFFFFF12
@0000030D	FFFFFF12
@0000030E	FFFFFF13
@0000030F	FFFFFF13
@00000310	FFFFFF13
@00000311	FFFFFF13
@00000312	FFFFFF13
@00000313	FFFFFF13
@00000314	FFFFFF13
@00000315	FFFFFF13
@00000316	FFFFFF13
@00000317	FFFFFF13
@00000318	FFFFFF13
@00000319	FFFFFF13
@0000031A	FFFFFF14
@0000031B	FFFFFF14
@0000031C	FFFFFF14
@0000031D	FFFFFF14
@0000031E	FFFFFF14
@0000031F	FFFFFF14
@00000320	FFFFFF14
@00000321	FFFFFF14
@00000322	FFFFFF14
@00000323	FFFFFF14
@00000324	FFFFFF14
@00000325	FFFFFF14
@00000326	FFFFFF15
@00000327	FFFFFF15
@00000328	FFFFFF15
@00000329	FFFFFF15
@0000032A	FFFFFF15
@0000032B	FFFFFF15
@0000032C	FFFFFF15
@0000032D	FFFFFF15
@0000032E	FFFFFF15
@0000032F	FFFFFF15
@00000330	FFFFFF15
@00000331	FFFFFF15
@00000332	FFFFFF15
@00000333	FFFFFF16
@00000334	FFFFFF16
@00000335	FFFFFF16
@00000336	FFFFFF16
@00000337	FFFFFF16
@00000338	FFFFFF16
@00000339	FFFFFF16
@0000033A	FFFFFF16
@0000033B	FFFFFF16
@0000033C	FFFFFF16
@0000033D	FFFFFF16
@0000033E	FFFFFF16
@0000033F	FFFFFF17
@00000340	FFFFFF17
@00000341	FFFFFF17
@00000342	FFFFFF17
@00000343	FFFFFF17
@00000344	FFFFFF17
@00000345	FFFFFF17
@00000346	FFFFFF17
@00000347	FFFFFF17
@00000348	FFFFFF17
@00000349	FFFFFF17
@0000034A	FFFFFF17
@0000034B	FFFFFF17
@0000034C	FFFFFF18
@0000034D	FFFFFF18
@0000034E	FFFFFF18
@0000034F	FFFFFF18
@00000350	FFFFFF18
@00000351	FFFFFF18
@00000352	FFFFFF18
@00000353	FFFFFF18
@00000354	FFFFFF18
@00000355	FFFFFF18
@00000356	FFFFFF18
@00000357	FFFFFF18
@00000358	FFFFFF18
@00000359	FFFFFF19
@0000035A	FFFFFF19
@0000035B	FFFFFF19
@0000035C	FFFFFF19
@0000035D	FFFFFF19
@0000035E	FFFFFF19
@0000035F	FFFFFF19
@00000360	FFFFFF19
@00000361	FFFFFF19
@00000362	FFFFFF19
@00000363	FFFFFF19
@00000364	FFFFFF19
@00000365	FFFFFF19
@00000366	FFFFFF1A
@00000367	FFFFFF1A
@00000368	FFFFFF1A
@00000369	FFFFFF1A
@0000036A	FFFFFF1A
@0000036B	FFFFFF1A
@0000036C	FFFFFF1A
@0000036D	FFFFFF1A
@0000036E	FFFFFF1A
@0000036F	FFFFFF1A
@00000370	FFFFFF1A
@00000371	FFFFFF1A
@00000372	FFFFFF1A
@00000373	FFFFFF1A
@00000374	FFFFFF1B
@00000375	FFFFFF1B
@00000376	FFFFFF1B
@00000377	FFFFFF1B
@00000378	FFFFFF1B
@00000379	FFFFFF1B
@0000037A	FFFFFF1B
@0000037B	FFFFFF1B
@0000037C	FFFFFF1B
@0000037D	FFFFFF1B
@0000037E	FFFFFF1B
@0000037F	FFFFFF1B
@00000380	FFFFFF1B
@00000381	FFFFFF1C
@00000382	FFFFFF1C
@00000383	FFFFFF1C
@00000384	FFFFFF1C
@00000385	FFFFFF1C
@00000386	FFFFFF1C
@00000387	FFFFFF1C
@00000388	FFFFFF1C
@00000389	FFFFFF1C
@0000038A	FFFFFF1C
@0000038B	FFFFFF1C
@0000038C	FFFFFF1C
@0000038D	FFFFFF1C
@0000038E	FFFFFF1C
@0000038F	FFFFFF1D
@00000390	FFFFFF1D
@00000391	FFFFFF1D
@00000392	FFFFFF1D
@00000393	FFFFFF1D
@00000394	FFFFFF1D
@00000395	FFFFFF1D
@00000396	FFFFFF1D
@00000397	FFFFFF1D
@00000398	FFFFFF1D
@00000399	FFFFFF1D
@0000039A	FFFFFF1D
@0000039B	FFFFFF1D
@0000039C	FFFFFF1D
@0000039D	FFFFFF1E
@0000039E	FFFFFF1E
@0000039F	FFFFFF1E
@000003A0	FFFFFF1E
@000003A1	FFFFFF1E
@000003A2	FFFFFF1E
@000003A3	FFFFFF1E
@000003A4	FFFFFF1E
@000003A5	FFFFFF1E
@000003A6	FFFFFF1E
@000003A7	FFFFFF1E
@000003A8	FFFFFF1E
@000003A9	FFFFFF1E
@000003AA	FFFFFF1E
@000003AB	FFFFFF1F
@000003AC	FFFFFF1F
@000003AD	FFFFFF1F
@000003AE	FFFFFF1F
@000003AF	FFFFFF1F
@000003B0	FFFFFF1F
@000003B1	FFFFFF1F
@000003B2	FFFFFF1F
@000003B3	FFFFFF1F
@000003B4	FFFFFF1F
@000003B5	FFFFFF1F
@000003B6	FFFFFF1F
@000003B7	FFFFFF1F
@000003B8	FFFFFF1F
@000003B9	FFFFFF20
@000003BA	FFFFFF20
@000003BB	FFFFFF20
@000003BC	FFFFFF20
@000003BD	FFFFFF20
@000003BE	FFFFFF20
@000003BF	FFFFFF20
@000003C0	FFFFFF20
@000003C1	FFFFFF20
@000003C2	FFFFFF20
@000003C3	FFFFFF20
@000003C4	FFFFFF20
@000003C5	FFFFFF20
@000003C6	FFFFFF20
@000003C7	FFFFFF20
@000003C8	FFFFFF21
@000003C9	FFFFFF21
@000003CA	FFFFFF21
@000003CB	FFFFFF21
@000003CC	FFFFFF21
@000003CD	FFFFFF21
@000003CE	FFFFFF21
@000003CF	FFFFFF21
@000003D0	FFFFFF21
@000003D1	FFFFFF21
@000003D2	FFFFFF21
@000003D3	FFFFFF21
@000003D4	FFFFFF21
@000003D5	FFFFFF21
@000003D6	FFFFFF21
@000003D7	FFFFFF22
@000003D8	FFFFFF22
@000003D9	FFFFFF22
